user_id,session_id,num_clicks,num_views,session_length,avg_time_gap,last_event,avg_purchase_amount,past_purchases
user_60,0,1,0,0.0,0.0,click,378.0,1
user_60,1,0,1,4260.0,4260.0,view,378.0,1
user_61,0,0,1,0.0,0.0,view,255.75,4
user_62,0,0,0,360.0,180.0,add_to_cart,267.0,4
user_62,1,0,0,7500.0,7500.0,add_to_cart,267.0,4
user_66,0,0,0,0.0,0.0,add_to_cart,152.0,6
user_66,1,0,1,4320.0,2160.0,add_to_cart,152.0,6
user_68,0,1,0,0.0,0.0,click,170.5,2
user_68,1,0,0,4800.0,4800.0,add_to_cart,170.5,2
user_68,2,0,1,3720.0,1240.0,view,170.5,2
user_69,0,0,1,0.0,0.0,view,157.66666666666666,3
user_7,0,0,1,0.0,0.0,view,207.66666666666663,6
user_7,1,1,0,7920.0,7920.0,click,207.66666666666663,6
user_70,0,0,0,0.0,0.0,add_to_cart,224.75,4
user_70,1,0,0,2880.0,2880.0,add_to_cart,224.75,4
user_71,0,0,0,0.0,0.0,add_to_cart,156.33333333333334,6
user_71,1,0,0,2280.0,2280.0,add_to_cart,156.33333333333334,6
user_72,0,1,0,0.0,0.0,click,145.375,8
user_72,1,0,0,9960.0,9960.0,add_to_cart,145.375,8
user_73,0,0,1,0.0,0.0,view,276.25,4
user_74,0,0,0,0.0,0.0,add_to_cart,315.0,2
user_74,1,1,0,7020.0,7020.0,click,315.0,2
user_75,0,1,0,0.0,0.0,click,268.1428571428572,7
user_75,1,0,0,3240.0,3240.0,add_to_cart,268.1428571428572,7
user_76,0,0,0,0.0,0.0,add_to_cart,257.2857142857143,7
user_77,0,0,1,0.0,0.0,view,,0
user_78,0,1,0,0.0,0.0,click,312.5,2
user_78,1,0,1,2760.0,2760.0,view,312.5,2
user_79,0,0,1,0.0,0.0,view,402.0,3
user_79,1,1,0,4020.0,4020.0,click,402.0,3
user_79,2,0,1,5160.0,2580.0,add_to_cart,402.0,3
user_8,0,0,0,0.0,0.0,add_to_cart,285.9,10
user_8,1,1,0,4200.0,4200.0,click,285.9,10
user_80,0,2,0,540.0,270.0,click,369.2857142857143,7
user_80,1,0,0,5580.0,5580.0,add_to_cart,369.2857142857143,7
user_81,0,0,0,0.0,0.0,add_to_cart,156.5,6
user_81,1,1,0,4200.0,4200.0,click,156.5,6
user_82,0,0,1,0.0,0.0,view,362.75,4
user_83,0,1,0,1200.0,600.0,click,196.4,5
user_84,0,2,0,1440.0,720.0,click,343.5,4
user_84,1,1,0,8580.0,8580.0,click,343.5,4
user_86,0,0,3,2880.0,960.0,view,382.6666666666667,3
user_87,0,0,1,0.0,0.0,view,267.25,8
user_88,0,0,1,1560.0,780.0,add_to_cart,329.5,6
user_89,0,0,0,0.0,0.0,add_to_cart,225.5,8
user_89,1,0,0,3960.0,3960.0,add_to_cart,225.5,8
user_89,2,0,1,1920.0,1920.0,view,225.5,8
user_89,3,1,0,4140.0,4140.0,click,225.5,8
user_9,0,1,1,360.0,180.0,click,299.8,5
user_90,0,0,1,0.0,0.0,view,71.0,3
user_90,1,1,0,2640.0,2640.0,click,71.0,3
user_92,0,1,0,1380.0,690.0,click,338.6,5
user_93,0,0,1,0.0,0.0,view,271.25,4
user_93,1,0,1,4680.0,4680.0,view,271.25,4
user_93,2,0,1,4200.0,4200.0,view,271.25,4
user_94,0,2,0,1440.0,720.0,click,355.3333333333333,3
user_95,0,0,1,1620.0,810.0,add_to_cart,339.0,4
user_95,1,0,1,4620.0,4620.0,view,339.0,4
user_95,2,0,0,3780.0,1890.0,add_to_cart,339.0,4
user_96,0,1,0,0.0,0.0,click,259.6,5
user_96,1,1,0,6900.0,3450.0,click,259.6,5
user_97,0,0,1,0.0,0.0,view,304.625,8
user_98,0,0,2,1740.0,870.0,view,203.0,4
user_98,1,1,1,8520.0,2840.0,click,203.0,4
user_99,0,1,0,0.0,0.0,click,166.57142857142858,7
