user_id,total_sessions,avg_clicks_per_session,avg_views_per_session,avg_session_length,avg_time_gap,avg_purchase_amount,max_past_purchases,last_session_clicks,last_session_views,last_session_length,last_session_event
user_78,2,0.5,0.5,1380.0,1380.0,312.5,2,0,1,2760.0,view
user_79,3,0.3333333333333333,0.6666666666666666,3060.0,2200.0,402.0,3,0,1,5160.0,add_to_cart
user_8,2,0.5,0.0,2100.0,2100.0,285.9,10,1,0,4200.0,click
user_80,2,1.0,0.0,3060.0,2925.0,369.2857142857143,7,0,0,5580.0,add_to_cart
user_81,2,0.5,0.0,2100.0,2100.0,156.5,6,1,0,4200.0,click
user_82,1,0.0,1.0,0.0,0.0,362.75,4,0,1,0.0,view
user_83,1,1.0,0.0,1200.0,600.0,196.4,5,1,0,1200.0,click
user_84,2,1.5,0.0,5010.0,4650.0,343.5,4,1,0,8580.0,click
user_86,1,0.0,3.0,2880.0,960.0,382.6666666666667,3,0,3,2880.0,view
user_87,1,0.0,1.0,0.0,0.0,267.25,8,0,1,0.0,view
user_88,1,0.0,1.0,1560.0,780.0,329.5,6,0,1,1560.0,add_to_cart
user_89,4,0.25,0.25,2505.0,2505.0,225.5,8,1,0,4140.0,click
user_9,1,1.0,1.0,360.0,180.0,299.8,5,1,1,360.0,click
user_90,2,0.5,0.5,1320.0,1320.0,71.0,3,1,0,2640.0,click
user_92,1,1.0,0.0,1380.0,690.0,338.6,5,1,0,1380.0,click
user_93,3,0.0,1.0,2960.0,2960.0,271.25,4,0,1,4200.0,view
user_94,1,2.0,0.0,1440.0,720.0,355.3333333333333,3,2,0,1440.0,click
user_95,3,0.0,0.6666666666666666,3340.0,2440.0,339.0,4,0,0,3780.0,add_to_cart
user_96,2,1.0,0.0,3450.0,1725.0,259.6,5,1,0,6900.0,click
user_97,1,0.0,1.0,0.0,0.0,304.625,8,0,1,0.0,view
user_98,2,0.5,1.5,5130.0,1855.0,203.0,4,1,1,8520.0,click
user_99,1,1.0,0.0,0.0,0.0,166.57142857142858,7,1,0,0.0,click
