user_id,total_purchases,total_spent,avg_spent,add_to_cart,click,view
user_76,1.0,172.24,172.24,1.0,0.0,0.0
user_77,0.0,0.0,0.0,0.0,0.0,1.0
user_78,0.0,0.0,0.0,0.0,1.0,1.0
user_79,1.0,21.06,21.06,1.0,1.0,2.0
user_8,0.0,0.0,0.0,1.0,1.0,0.0
user_80,2.0,120.41,60.205,1.0,2.0,0.0
user_81,0.0,0.0,0.0,1.0,1.0,0.0
user_82,5.0,740.67,148.134,0.0,0.0,1.0
user_83,2.0,244.99,122.495,1.0,1.0,0.0
user_84,0.0,0.0,0.0,0.0,3.0,0.0
user_86,1.0,107.01,107.01,0.0,0.0,3.0
user_87,2.0,123.20000000000002,61.60000000000001,0.0,0.0,1.0
user_88,1.0,89.91,89.91,1.0,0.0,1.0
user_89,2.0,82.58,41.29,2.0,1.0,1.0
user_9,0.0,0.0,0.0,0.0,1.0,1.0
user_90,0.0,0.0,0.0,0.0,1.0,1.0
user_91,1.0,15.42,15.42,0.0,0.0,0.0
user_92,0.0,0.0,0.0,1.0,1.0,0.0
user_93,1.0,70.97,70.97,0.0,0.0,3.0
user_94,0.0,0.0,0.0,0.0,2.0,0.0
user_95,1.0,64.93,64.93,3.0,0.0,2.0
user_96,3.0,370.12,123.37333333333333,1.0,2.0,0.0
user_97,0.0,0.0,0.0,0.0,0.0,1.0
user_98,2.0,345.82000000000005,172.91000000000003,1.0,1.0,3.0
user_99,2.0,361.21000000000004,180.60500000000002,0.0,1.0,0.0
